id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
motorcycle_financing.access_loan_application,access_loan_application,motorcycle_financing.model_loan_application,base.group_user,0,0,0,0
motorcycle_financing.access_loan_application_user,access_loan_application_user,motorcycle_financing.model_loan_application,motorcycle_financing.financing_user,1,1,1,0
motorcycle_financing.access_loan_application_admin,access_loan_application_admin,motorcycle_financing.model_loan_application,motorcycle_financing.financing_admin,1,1,1,1

motorcycle_financing.access_loan_application_tag,access_loan_application_tag,motorcycle_financing.model_loan_application_tag,base.group_user,0,0,0,0
motorcycle_financing.access_loan_application_tag_user,access_loan_application_tag_user,motorcycle_financing.model_loan_application_tag,motorcycle_financing.financing_user,1,0,0,0
motorcycle_financing.access_loan_application_tag_admin,access_loan_application_tag_admin,motorcycle_financing.model_loan_application_tag,motorcycle_financing.financing_admin,1,1,1,1

motorcycle_financing.access_loan_application_document,access_loan_application_document,motorcycle_financing.model_loan_application_document,base.group_user,0,0,0,0
motorcycle_financing.access_loan_application_document_user,access_loan_application_document_user,motorcycle_financing.model_loan_application_document,motorcycle_financing.financing_user,1,1,1,1
motorcycle_financing.access_loan_application_document_admin,access_loan_application_document_admin,motorcycle_financing.model_loan_application_document,motorcycle_financing.financing_admin,1,1,1,1

motorcycle_financing.access_loan_application_document_type,access_loan_application_document_type,motorcycle_financing.model_loan_application_document_type,base.group_user,0,0,0,0
motorcycle_financing.access_loan_application_document_type_user,access_loan_application_document_type_user,motorcycle_financing.model_loan_application_document_type,motorcycle_financing.financing_user,1,1,1,1
motorcycle_financing.access_loan_application_document_type_admin,access_loan_application_document_admin,motorcycle_financing.model_loan_application_document_type,motorcycle_financing.financing_admin,1,1,1,1